Card,Transaction Date,Post Date,Description,Category,Type,Amount,Memo
3749,03/15/2024,03/18/2024,UBER   TRIP,Travel,Sale,-15.98,
3749,03/17/2024,03/17/2024,Payment Thank You - Web,,Payment,1122.20,
3749,03/16/2024,03/17/2024,UBER   TRIP,Travel,Sale,-15.68,
3749,03/16/2024,03/17/2024,SQ *CELESTE,Food & Drink,Sale,-76.91,
3749,03/16/2024,03/17/2024,UBER   TRIP,Travel,Sale,-10.93,
3749,03/15/2024,03/17/2024,BALBOA CAFE,Food & Drink,Sale,-57.71,
3749,03/16/2024,03/17/2024,UBER   TRIP,Travel,Sale,-9.95,
3749,03/14/2024,03/17/2024,THE INDEPENDENT,Food & Drink,Sale,-13.74,
3749,03/16/2024,03/17/2024,UBER   TRIP,Travel,Sale,-10.91,
3749,03/15/2024,03/17/2024,FOOL`S ERRAND,Food & Drink,Sale,-150.35,
3749,03/15/2024,03/15/2024,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-5.59,
3749,03/13/2024,03/15/2024,CHINA LIVE,Food & Drink,Sale,-288.98,
3749,03/14/2024,03/15/2024,AMZN Mktp US*RH9IX2OM0,Merchandise & Inventory,Sale,-16.27,
3749,03/14/2024,03/14/2024,UBER   TRIP,Travel,Sale,-23.06,
3749,03/13/2024,03/14/2024,UBER   TRIP,Travel,Sale,-19.92,
3749,03/12/2024,03/13/2024,SEARCHLIGHT MARKET,Food & Drink,Sale,-26.02,
3749,03/12/2024,03/12/2024,LATE FEE,Fees & Adjustments,Fee,-40.00,
3749,03/11/2024,03/12/2024,AMZN Mktp US*R616U1Q00,Merchandise & Inventory,Sale,-24.96,
3749,03/11/2024,03/12/2024,UBER   TRIP,Travel,Sale,-10.92,
3749,03/11/2024,03/12/2024,UBER   TRIP,Travel,Sale,-13.91,
3749,03/10/2024,03/11/2024,SILVER PESO BAR,Food & Drink,Sale,-52.00,
3749,03/09/2024,03/11/2024,EL CAPITAN TAQUERIA,Food & Drink,Sale,-28.39,
3749,03/10/2024,03/11/2024,UBER   TRIP,Travel,Sale,-9.95,
3749,03/10/2024,03/11/2024,LYFT   1 RIDE 03-08,Travel,Sale,-33.40,
3749,03/08/2024,03/11/2024,HARPER  RYE,Food & Drink,Sale,-52.50,
3749,03/08/2024,03/10/2024,STARBUCKS STORE 08910,Food & Drink,Sale,-11.40,
3749,03/08/2024,03/10/2024,AMZN Mktp US*R689Y3TG0,Merchandise & Inventory,Sale,-43.35,
3749,03/08/2024,03/10/2024,BURLINGAME ORTHO &amp; SPOR,Health & Wellness,Sale,-40.00,
3749,03/09/2024,03/10/2024,UBER   TRIP,Travel,Sale,-9.89,
3749,03/07/2024,03/08/2024,UBER   TRIP,Travel,Sale,-12.64,
3749,03/06/2024,03/07/2024,ONE MEDICAL,Health & Wellness,Sale,-20.00,
3749,03/07/2024,03/07/2024,UBER   EATS,Food & Drink,Sale,-37.25,
3749,03/07/2024,03/07/2024,UBER   TRIP,Travel,Sale,-12.93,
3749,03/06/2024,03/07/2024,UBER   TRIP,Travel,Sale,-9.98,
3749,03/06/2024,03/07/2024,UBER   TRIP,Travel,Sale,-9.89,
3749,03/05/2024,03/06/2024,SFMTA PARKING PERMITS,Bills & Utilities,Sale,-170.00,
4854,02/01/2024,02/01/2024,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-99.00,
